,Stock Index,Stock Price
2147,AD1554,1.8994707
2148,AD1555,0.46323168
2149,AD1556,1.2997451
2150,AD1557,0.46323168
2151,AD1558,1.8103669
2152,AD1559,0.46323168
2153,AD1560,1.2997451
2154,AD1561,1.8994707
2155,AD1562,1.2149231
2156,AD1563,0.46323168
2157,AD1564,1.2296302
2158,AD1565,1.5907105
2159,AD1566,0.46323168
2160,AD1567,0.46323168
2161,AD1568,1.4116343
2162,AD1569,0.6130081
2163,AD1570,0.46323168
2164,AD1571,0.46323168
2165,AD1572,0.46323168
2166,AD1573,0.46323168
2167,AD1574,0.51916355
2168,AD1575,0.46323168
2169,AD1576,1.1974826
2170,AD1577,1.8103669
2171,AD1578,0.46323168
2172,AD1579,0.6130081
2173,AD1580,0.93352115
2174,AD1581,1.3728313
2175,AD1582,1.2997451
2176,AD1583,1.2296302
2177,AD1584,0.98918194
2178,AD1585,0.6130081
2179,AD1586,0.50787246
2180,AD1587,1.7778223
2181,AD1588,1.3728313
2182,AD1589,0.6247235
2183,AD1590,1.3831255
2184,AD1591,1.2919526
2185,AD1592,1.7778223
2186,AD1593,0.46323168
2187,AD1594,1.8994707
2188,AD1595,1.446579
2189,AD1596,0.46323168
2190,AD1597,0.6050441
2191,AD1598,0.7582342
2192,AD1599,1.597713
2193,AD1600,0.7582342
2194,AD1601,0.57796043
2195,AD1602,1.3831255
2196,AD1603,1.8103669
2197,AD1604,0.46323168
2198,AD1605,1.3728313
2199,AD1606,1.2296302
2200,AD1607,1.8039465
2201,AD1608,1.8994707
2202,AD1609,1.4715916
2203,AD1610,1.2919526
2204,AD1611,1.4116343
2205,AD1612,0.46323168
2206,AD1613,1.5907105
2207,AD1614,0.51916355
2208,AD1615,1.7778223
2209,AD1616,1.2296302
2210,AD1617,0.5611088
2211,AD1618,0.46323168
2212,AD1619,0.46323168
2213,AD1620,0.98918194
2214,AD1621,1.3418678
2215,AD1622,1.2919526
2216,AD1623,1.1828287
2217,AD1624,0.46323168
2218,AD1625,0.51916355
2219,AD1626,1.5907105
2220,AD1627,0.46323168
2221,AD1628,1.2919526
2222,AD1629,1.8039465
2223,AD1630,1.8994707
2224,AD1631,1.7692981
2225,AD1632,1.7531694
2226,AD1633,0.57796043
2227,AD1634,0.6050441
2228,AD1635,0.51916355
2229,AD1636,0.46323168
2230,AD1637,0.46323168
2231,AD1638,1.4115665
2232,AD1639,1.7692981
2233,AD1640,0.46323168
2234,AD1641,1.7944722
2235,AD1642,1.263498
2236,AD1643,1.8039465
2237,AD1644,1.7531694
2238,AD1645,0.46323168
2239,AD1646,1.8103669
2240,AD1647,0.46323168
2241,AD1648,1.8039465
2242,AD1649,1.2997451
2243,AD1650,1.8039465
2244,AD1651,1.2282672
2245,AD1652,0.6050441
2246,AD1653,0.46323168
2247,AD1654,1.8994707
2248,AD1655,1.2282672
2249,AD1656,1.7944722
2250,AD1657,0.46323168
2251,AD1658,1.2404814
2252,AD1659,0.46323168
2253,AD1660,0.98918194
2254,AD1661,0.46323168
2255,AD1662,1.3728313
2256,AD1663,1.2919526
2257,AD1664,0.51916355
2258,AD1665,0.46323168
2259,AD1666,0.46323168
2260,AD1667,0.6247235
2261,AD1668,0.46323168
2262,AD1669,1.5214227
2263,AD1670,1.1974826
2264,AD1671,0.46323168
2265,AD1672,0.5611088
2266,AD1673,1.2997451
2267,AD1674,0.50787246
2268,AD1675,1.1828287
2269,AD1676,0.46323168
2270,AD1677,1.7778223
2271,AD1678,0.6050441
2272,AD1679,0.46323168
2273,AD1680,0.46323168
2274,AD1681,0.46323168
2275,AD1682,0.5611088
2276,AD1683,1.7692981
2277,AD1684,0.50787246
2278,AD1685,0.46323168
2279,AD1686,1.2282672
2280,AD1687,0.5611088
2281,AD1688,0.46323168
2282,AD1689,0.46323168
2283,AD1690,1.2404814
2284,AD1691,1.2296302
2285,AD1692,1.2919526
2286,AD1693,0.51916355
2287,AD1694,1.4116343
2288,AD1695,1.1974826
2289,AD1696,1.4116343
2290,AD1697,1.7692981
2291,AD1698,0.46323168
2292,AD1699,0.46323168
2293,AD1700,0.46323168
2294,AD1701,1.4116343
2295,AD1702,0.46323168
2296,AD1703,0.6247235
2297,AD1704,0.46323168
2298,AD1705,0.46323168
2299,AD1706,0.6247235
2300,AD1707,0.46323168
2301,AD1708,0.6130081
2302,AD1709,1.2997451
2303,AD1710,0.46323168
2304,AD1711,1.86426
2305,AD1712,1.9290608
2306,AD1713,1.2997451
2307,AD1714,1.2149231
2308,AD1715,0.5611088
2309,AD1716,1.4115665
2310,AD1717,1.8103669
2311,AD1718,0.46323168
2312,AD1719,1.7944722
2313,AD1720,0.6130081
2314,AD1721,0.7582342
2315,AD1722,1.8994707
2316,AD1723,0.57796043
2317,AD1724,1.5214227
2318,AD1725,1.2997451
2319,AD1726,1.7531694
2320,AD1727,1.2296302
2321,AD1728,0.46323168
2322,AD1729,1.4116343
2323,AD1730,0.46323168
2324,AD1731,0.6247235
2325,AD1732,1.7778223
2326,AD1733,1.2296302
2327,AD1734,0.46323168
2328,AD1735,0.51916355
2329,AD1736,1.2919526
2330,AD1737,1.2997451
2331,AD1738,1.3418678
2332,AD1739,0.5611088
2333,AD1740,1.8039465
2334,AD1741,1.8103669
2335,AD1742,0.46323168
2336,AD1743,1.2919526
2337,AD1744,0.6130081
2338,AD1745,1.2404814
2339,AD1746,1.2997451
2340,AD1747,1.7907954
2341,AD1748,1.1828287
2342,AD1749,1.4115665
2343,AD1750,0.46323168
2344,AD1751,0.98918194
2345,AD1752,0.46323168
2346,AD1753,0.50787246
2347,AD1754,1.5214227
2348,AD1755,0.46323168
2349,AD1756,1.7778223
2350,AD1757,1.8994707
2351,AD1758,1.3728313
2352,AD1759,0.57796043
2353,AD1760,0.7582342
2354,AD1761,1.1828287
2355,AD1762,0.50787246
2356,AD1763,1.1828287
2357,AD1764,1.1299454
2358,AD1765,0.50787246
2359,AD1766,1.1299454
2360,AD1767,1.2919526
2361,AD1768,0.46323168
2362,AD1769,1.5214227
2363,AD1770,0.46323168
2364,AD1771,1.2997451
2365,AD1772,0.46323168
2366,AD1773,1.2296302
2367,AD1774,1.2282672
2368,AD1775,0.93352115
2369,AD1776,1.1299454
2370,AD1777,1.446579
2371,AD1778,1.4115665
2372,AD1779,0.46323168
2373,AD1780,1.8039465
2374,AD1781,1.8994707
2375,AD1782,0.46323168
2376,AD1783,1.2149231
2377,AD1784,0.6050441
2378,AD1785,0.46323168
2379,AD1786,1.9290608
2380,AD1787,1.2714072
2381,AD1788,1.3728313
2382,AD1789,1.2404814
2383,AD1790,1.3418678
2384,AD1791,0.6247235
2385,AD1792,1.5907105
2386,AD1793,1.1828287
2387,AD1794,0.7582342
2388,AD1795,1.1828287
2389,AD1796,1.4116343
2390,AD1797,0.46323168
2391,AD1798,1.597713
2392,AD1799,0.98918194
2393,AD1800,0.50787246
2394,AD1801,1.5907105
2395,AD1802,1.5214227
2396,AD1803,1.7546701
2397,AD1804,0.46323168
2398,AD1805,0.46323168
2399,AD1806,1.2296302
2400,AD1807,1.7692981
2401,AD1808,1.2714072
2402,AD1809,1.2296302
2403,AD1810,1.2282672
2404,AD1811,0.98918194
2405,AD1812,0.50787246
2406,AD1813,0.6247235
2407,AD1814,0.6130081
2408,AD1815,1.597713
2409,AD1816,0.98918194
2410,AD1817,1.2404814
2411,AD1818,0.98918194
2412,AD1819,0.46323168
2413,AD1820,1.1299454
2414,AD1821,0.46323168
2415,AD1822,1.5907105
2416,AD1823,1.7944722
2417,AD1824,1.7944722
2418,AD1825,0.98918194
2419,AD1826,0.5611088
2420,AD1827,1.7907954
2421,AD1828,1.4115665
2422,AD1829,0.46323168
2423,AD1830,0.46323168
2424,AD1831,1.3728313
2425,AD1832,1.7546701
2426,AD1833,1.1299454
2427,AD1834,0.7582342
2428,AD1835,0.46323168
2429,AD1836,1.8994707
2430,AD1837,0.46323168
2431,AD1838,0.46323168
2432,AD1839,1.3831255
2433,AD1840,1.2149231
2434,AD1841,0.93352115
2435,AD1842,1.2997451
2436,AD1843,1.1828287
2437,AD1844,1.7944722
2438,AD1845,1.3418678
2439,AD1846,1.1299454
2440,AD1847,1.9290608
2441,AD1848,1.4715916
2442,AD1849,0.46323168
2443,AD1850,0.46323168
2444,AD1851,1.8994707
2445,AD1852,1.3418678
2446,AD1853,1.5907105
2447,AD1854,1.5907105
2448,AD1855,1.1974826
2449,AD1856,1.1974826
2450,AD1857,1.4715916
2451,AD1858,1.2997451
2452,AD1859,1.4115665
2453,AD1860,1.7778223
2454,AD1861,1.8994707
2455,AD1862,0.46323168
2456,AD1863,0.46323168
2457,AD1864,1.7778223
2458,AD1865,0.5611088
2459,AD1866,0.46323168
2460,AD1867,1.8994707
2461,AD1868,0.93352115
2462,AD1869,1.3418678
2463,AD1870,1.4715916
2464,AD1871,0.46323168
2465,AD1872,0.7582342
2466,AD1873,1.2296302
2467,AD1874,0.46323168
2468,AD1875,1.8039465
2469,AD1876,1.2997451
2470,AD1877,1.1299454
2471,AD1878,1.2997451
2472,AD1879,1.86426
2473,AD1880,1.7907954
2474,AD1881,0.93352115
2475,AD1882,0.50787246
2476,AD1883,0.46323168
2477,AD1884,1.2919526
2478,AD1885,0.6050441
2479,AD1886,0.46323168
2480,AD1887,1.2296302
2481,AD1888,1.5907105
2482,AD1889,1.7692981
2483,AD1890,0.46323168
2484,AD1891,1.7944722
2485,AD1892,1.2282672
2486,AD1893,1.2997451
2487,AD1894,1.8994707
2488,AD1895,1.7907954
2489,AD1896,0.51916355
2490,AD1897,1.3831255
2491,AD1898,0.46323168
2492,AD1899,1.2282672
2493,AD1900,1.2149231
2494,AD1901,0.98918194
2495,AD1902,0.46323168
2496,AD1903,0.46323168
2497,AD1904,1.7907954
2498,AD1905,0.46323168
2499,AD1906,0.46323168
2500,AD1907,1.5214227
2501,AD1908,1.7778223
2502,AD1909,0.46323168
2503,AD1910,1.4715916
2504,AD1911,1.5907105
2505,AD1912,0.93352115
2506,AD1913,1.5907105
2507,AD1914,1.1299454
2508,AD1915,0.46323168
2509,AD1916,1.1974826
2510,AD1917,0.7582342
2511,AD1918,1.8039465
2512,AD1919,1.2282672
2513,AD1920,0.46323168
2514,AD1921,0.46323168
2515,AD1922,0.46323168
2516,AD1923,1.2404814
2517,AD1924,0.7582342
2518,AD1925,1.8994707
2519,AD1926,0.46323168
2520,AD1927,0.51916355
2521,AD1928,1.2919526
2522,AD1929,0.7582342
2523,AD1930,1.5907105
2524,AD1931,1.7778223
2525,AD1932,1.1828287
2526,AD1933,0.98918194
2527,AD1934,1.263498
2528,AD1935,1.1299454
2529,AD1936,1.2919526
2530,AD1937,0.46323168
2531,AD1938,0.5611088
2532,AD1939,1.8994707
2533,AD1940,1.8103669
2534,AD1941,0.46323168
2535,AD1942,1.7546701
2536,AD1943,0.57796043
2537,AD1944,1.2714072
2538,AD1945,1.4116343
2539,AD1946,1.597713
2540,AD1947,1.3831255
2541,AD1948,1.2282672
2542,AD1949,1.1299454
2543,AD1950,1.2714072
2544,AD1951,1.446579
2545,AD1952,1.3728313
2546,AD1953,0.46323168
2547,AD1954,1.4115665
2548,AD1955,0.46323168
2549,AD1956,1.3418678
2550,AD1957,0.46323168
2551,AD1958,1.5907105
2552,AD1959,1.2997451
2553,AD1960,1.7907954
2554,AD1961,1.3418678
2555,AD1962,1.7531694
2556,AD1963,0.46323168
2557,AD1964,1.3418678
2558,AD1965,1.2997451
2559,AD1966,1.3728313
2560,AD1967,1.1974826
2561,AD1968,1.7531694
2562,AD1969,0.46323168
2563,AD1970,1.8103669
2564,AD1971,1.7944722
2565,AD1972,1.7531694
2566,AD1973,0.46323168
2567,AD1974,0.46323168
2568,AD1975,1.5907105
2569,AD1976,0.46323168
2570,AD1977,0.46323168
2571,AD1978,1.2296302
2572,AD1979,0.6130081
2573,AD1980,1.9290608
2574,AD1981,0.46323168
2575,AD1982,0.46323168
2576,AD1983,1.2296302
2577,AD1984,0.46323168
2578,AD1985,0.46323168
2579,AD1986,1.8994707
2580,AD1987,0.6130081
2581,AD1988,0.46323168
2582,AD1989,1.5907105
2583,AD1990,1.8103669
2584,AD1991,0.46323168
2585,AD1992,1.2296302
2586,AD1993,1.1974826
2587,AD1994,1.2714072
2588,AD1995,1.7944722
2589,AD1996,1.5214227
2590,AD1997,0.7582342
2591,AD1998,0.46323168
2592,AD1999,1.7907954
2593,AD2000,1.446579
2594,AD2001,0.46323168
2595,AD2002,1.2919526
2596,AD2003,0.6050441
2597,AD2004,0.50787246
2598,AD2005,0.46323168
2599,AD2006,1.2997451
2600,AD2007,1.446579
2601,AD2008,1.5214227
2602,AD2009,1.8994707
2603,AD2010,1.8994707
2604,AD2011,0.46323168
2605,AD2012,0.51916355
2606,AD2013,1.1828287
2607,AD2014,0.46323168
2608,AD2015,0.46323168
2609,AD2016,0.46323168
2610,AD2017,1.7907954
2611,AD2018,1.8103669
2612,AD2019,1.8994707
2613,AD2020,1.2997451
2614,AD2021,1.2997451
2615,AD2022,1.1974826
2616,AD2023,0.46323168
2617,AD2024,0.46323168
2618,AD2025,1.9290608
2619,AD2026,1.2282672
2620,AD2027,1.446579
2621,AD2028,0.46323168
2622,AD2029,1.2919526
2623,AD2030,0.6247235
2624,AD2031,1.9290608
2625,AD2032,1.2997451
2626,AD2033,0.46323168
2627,AD2034,0.46323168
2628,AD2035,1.8994707
2629,AD2036,0.46323168
2630,AD2037,0.46323168
2631,AD2038,1.2997451
2632,AD2039,0.51916355
2633,AD2040,1.7944722
2634,AD2041,0.5611088
2635,AD2042,0.98918194
2636,AD2043,1.7944722
2637,AD2044,1.8103669
2638,AD2045,1.5907105
2639,AD2046,1.8103669
2640,AD2047,1.7546701
2641,AD2048,1.2296302
2642,AD2049,0.51916355
2643,AD2050,1.8103669
2644,AD2051,1.8994707
2645,AD2052,0.46323168
2646,AD2053,1.2919526
2647,AD2054,1.7778223
2648,AD2055,1.5907105
2649,AD2056,0.6247235
2650,AD2057,0.46323168
2651,AD2058,0.46323168
2652,AD2059,1.4715916
2653,AD2060,0.46323168
2654,AD2061,1.8039465
2655,AD2062,1.2296302
2656,AD2063,1.8994707
2657,AD2064,1.3728313
2658,AD2065,1.8039465
2659,AD2066,0.46323168
2660,AD2067,0.46323168
2661,AD2068,0.46323168
2662,AD2069,0.46323168
2663,AD2070,1.2919526
2664,AD2071,1.4116343
2665,AD2072,1.3831255
2666,AD2073,1.2404814
2667,AD2074,1.1299454
2668,AD2075,1.7944722
2669,AD2076,0.46323168
2670,AD2077,1.4715916
2671,AD2078,1.2919526
2672,AD2079,0.51916355
2673,AD2080,0.46323168
2674,AD2081,1.8103669
2675,AD2082,1.2296302
2676,AD2083,1.86426
2677,AD2084,0.46323168
2678,AD2085,1.7546701
2679,AD2086,1.446579
2680,AD2087,1.2919526
2681,AD2088,1.8103669
2682,AD2089,1.7778223
2683,AD2090,0.50787246
2684,AD2091,1.5907105
2685,AD2092,0.46323168
2686,AD2093,1.8994707
2687,AD2094,1.8994707
2688,AD2095,0.46323168
2689,AD2096,1.2149231
2690,AD2097,0.50787246
2691,AD2098,1.5907105
2692,AD2099,1.5907105
2693,AD2100,1.2282672
2694,AD2101,0.46323168
2695,AD2102,1.7907954
2696,AD2103,1.2919526
2697,AD2104,0.46323168
2698,AD2105,0.46323168
2699,AD2106,1.1828287
2700,AD2107,0.93352115
2701,AD2108,0.46323168
2702,AD2109,1.8103669
2703,AD2110,1.9290608
2704,AD2111,1.2997451
2705,AD2112,0.46323168
2706,AD2113,0.46323168
2707,AD2114,0.51916355
2708,AD2115,0.6247235
2709,AD2116,0.50787246
2710,AD2117,1.1299454
2711,AD2118,0.46323168
2712,AD2119,0.50787246
2713,AD2120,0.46323168
2714,AD2121,0.50787246
2715,AD2122,0.98918194
2716,AD2123,0.46323168
2717,AD2124,1.3728313
2718,AD2125,1.1974826
2719,AD2126,1.2296302
2720,AD2127,0.46323168
2721,AD2128,0.46323168
2722,AD2129,1.3418678
2723,AD2130,1.2919526
2724,AD2131,1.1299454
2725,AD2132,1.4116343
2726,AD2133,0.46323168
2727,AD2134,1.8039465
2728,AD2135,1.446579
2729,AD2136,1.8994707
2730,AD2137,0.46323168
2731,AD2138,1.2997451
2732,AD2139,1.2997451
2733,AD2140,1.7907954
2734,AD2141,0.46323168
2735,AD2142,1.7907954
2736,AD2143,0.57796043
2737,AD2144,1.7944722
2738,AD2145,0.46323168
2739,AD2146,1.2149231
2740,AD2147,1.7778223
2741,AD2148,0.6130081
2742,AD2149,0.46323168
2743,AD2150,0.51916355
2744,AD2151,1.5907105
2745,AD2152,0.46323168
2746,AD2153,0.46323168
2747,AD2154,1.2997451
2748,AD2155,1.2997451
2749,AD2156,1.5907105
2750,AD2157,0.46323168
2751,AD2158,0.46323168
2752,AD2159,0.98918194
2753,AD2160,1.8994707
2754,AD2161,0.46323168
2755,AD2162,1.3418678
2756,AD2163,1.7692981
2757,AD2164,1.2282672
2758,AD2165,0.7582342
2759,AD2166,1.2997451
2760,AD2167,1.2282672
2761,AD2168,0.46323168
2762,AD2169,0.46323168
2763,AD2170,1.2919526
2764,AD2171,1.8994707
2765,AD2172,0.46323168
2766,AD2173,1.2282672
2767,AD2174,0.46323168
2768,AD2175,0.57796043
2769,AD2176,1.8994707
2770,AD2177,1.7944722
2771,AD2178,1.7778223
2772,AD2179,0.6247235
2773,AD2180,1.446579
2774,AD2181,1.4115665
2775,AD2182,0.46323168
2776,AD2183,0.46323168
2777,AD2184,0.46323168
2778,AD2185,1.7531694
2779,AD2186,1.7546701
2780,AD2187,0.46323168
2781,AD2188,1.5907105
2782,AD2189,0.98918194
2783,AD2190,0.6130081
2784,AD2191,1.8994707
2785,AD2192,0.46323168
2786,AD2193,1.7778223
2787,AD2194,0.46323168
2788,AD2195,1.3728313
2789,AD2196,1.2997451
2790,AD2197,1.9290608
2791,AD2198,0.46323168
2792,AD2199,1.4115665
2793,AD2200,0.46323168
2794,AD2201,1.2714072
2795,AD2202,1.1828287
2796,AD2203,0.46323168
2797,AD2204,1.597713
2798,AD2205,1.4715916
2799,AD2206,0.46323168
2800,AD2207,0.6130081
2801,AD2208,1.2404814
2802,AD2209,1.2282672
2803,AD2210,0.93352115
2804,AD2211,1.263498
2805,AD2212,1.2919526
2806,AD2213,0.46323168
2807,AD2214,0.51916355
2808,AD2215,1.7778223
2809,AD2216,0.7582342
2810,AD2217,1.2714072
2811,AD2218,1.7692981
2812,AD2219,1.7531694
2813,AD2220,1.2919526
2814,AD2221,0.7582342
2815,AD2222,1.2296302
2816,AD2223,0.46323168
2817,AD2224,1.2404814
2818,AD2225,1.5214227
2819,AD2226,1.8103669
2820,AD2227,1.5214227
2821,AD2228,1.5214227
2822,AD2229,0.57796043
2823,AD2230,1.1828287
2824,AD2231,1.2282672
2825,AD2232,1.2714072
2826,AD2233,0.6130081
2827,AD2234,1.2919526
2828,AD2235,1.2997451
2829,AD2236,0.50787246
2830,AD2237,0.46323168
2831,AD2238,0.46323168
2832,AD2239,0.7582342
2833,AD2240,1.4715916
2834,AD2241,0.98918194
2835,AD2242,0.46323168
2836,AD2243,1.2282672
2837,AD2244,0.46323168
2838,AD2245,1.86426
2839,AD2246,1.7778223
2840,AD2247,0.46323168
2841,AD2248,1.8994707
2842,AD2249,0.46323168
2843,AD2250,1.3418678
2844,AD2251,1.1299454
2845,AD2252,0.7582342
2846,AD2253,1.5907105
2847,AD2254,0.46323168
2848,AD2255,0.46323168
2849,AD2256,1.7778223
2850,AD2257,1.8994707
2851,AD2258,1.7778223
2852,AD2259,0.46323168
2853,AD2260,1.2919526
2854,AD2261,1.8039465
2855,AD2262,1.86426
2856,AD2263,0.6130081
2857,AD2264,1.446579
2858,AD2265,1.8994707
2859,AD2266,1.3418678
2860,AD2267,0.98918194
2861,AD2268,0.46323168
2862,AD2269,0.6050441
2863,AD2270,1.2919526
2864,AD2271,0.5611088
2865,AD2272,0.6247235
2866,AD2273,1.2296302
2867,AD2274,1.7778223
2868,AD2275,1.9290608
2869,AD2276,1.8103669
2870,AD2277,1.8994707
2871,AD2278,1.2997451
2872,AD2279,1.3728313
2873,AD2280,0.46323168
2874,AD2281,1.1828287
2875,AD2282,0.93352115
2876,AD2283,1.2296302
2877,AD2284,1.8994707
2878,AD2285,0.46323168
2879,AD2286,1.2404814
2880,AD2287,0.46323168
2881,AD2288,1.4115665
2882,AD2289,1.9290608
2883,AD2290,0.98918194
2884,AD2291,1.7546701
2885,AD2292,0.6247235
2886,AD2293,1.7531694
2887,AD2294,0.46323168
2888,AD2295,1.4115665
2889,AD2296,1.4715916
2890,AD2297,0.46323168
2891,AD2298,0.46323168
2892,AD2299,1.3831255
2893,AD2300,0.46323168
2894,AD2301,1.3831255
2895,AD2302,1.263498
2896,AD2303,0.46323168
2897,AD2304,1.4115665
2898,AD2305,1.8103669
2899,AD2306,0.7582342
2900,AD2307,1.4715916
2901,AD2308,0.6050441
2902,AD2309,0.46323168
2903,AD2310,1.1828287
2904,AD2311,0.46323168
2905,AD2312,0.57796043
2906,AD2313,0.46323168
2907,AD2314,1.8103669
2908,AD2315,1.2919526
2909,AD2316,0.46323168
2910,AD2317,0.46323168
2911,AD2318,0.7582342
2912,AD2319,1.7546701
2913,AD2320,0.7582342
2914,AD2321,0.6247235
2915,AD2322,0.46323168
2916,AD2323,0.57796043
2917,AD2324,1.2282672
2918,AD2325,1.7546701
2919,AD2326,1.2919526
2920,AD2327,0.46323168
2921,AD2328,0.51916355
2922,AD2329,1.8039465
2923,AD2330,1.4116343
2924,AD2331,1.4116343
2925,AD2332,1.597713
2926,AD2333,0.50787246
2927,AD2334,1.7531694
2928,AD2335,1.8103669
2929,AD2336,1.2149231
2930,AD2337,1.8994707
2931,AD2338,0.46323168
2932,AD2339,1.3418678
2933,AD2340,1.4715916
2934,AD2341,1.7907954
2935,AD2342,1.1828287
2936,AD2343,1.1974826
2937,AD2344,0.6247235
2938,AD2345,1.7546701
2939,AD2346,1.8103669
2940,AD2347,1.4715916
2941,AD2348,0.6050441
2942,AD2349,1.2919526
2943,AD2350,1.7778223
2944,AD2351,0.46323168
2945,AD2352,1.2997451
2946,AD2353,1.8994707
2947,AD2354,0.46323168
2948,AD2355,0.51916355
2949,AD2356,0.46323168
2950,AD2357,0.46323168
2951,AD2358,1.446579
2952,AD2359,1.7944722
2953,AD2360,1.2997451
2954,AD2361,1.8994707
2955,AD2362,1.597713
2956,AD2363,0.46323168
2957,AD2364,0.6130081
2958,AD2365,0.6247235
2959,AD2366,0.46323168
2960,AD2367,1.4115665
2961,AD2368,1.2149231
2962,AD2369,0.46323168
2963,AD2370,0.46323168
2964,AD2371,1.4116343
2965,AD2372,1.2714072
2966,AD2373,1.8039465
2967,AD2374,1.1828287
2968,AD2375,1.2997451
2969,AD2376,1.1299454
2970,AD2377,1.8994707
2971,AD2378,1.1828287
2972,AD2379,1.446579
2973,AD2380,1.446579
2974,AD2381,1.2149231
2975,AD2382,0.46323168
2976,AD2383,1.2997451
2977,AD2384,1.7531694
2978,AD2385,1.4116343
2979,AD2386,1.446579
2980,AD2387,1.7531694
2981,AD2388,1.1974826
2982,AD2389,1.8994707
2983,AD2390,1.9290608
2984,AD2391,1.2296302
2985,AD2392,0.93352115
2986,AD2393,0.7582342
2987,AD2394,0.46323168
2988,AD2395,1.2997451
2989,AD2396,1.3831255
2990,AD2397,1.2714072
2991,AD2398,0.93352115
2992,AD2399,1.8994707
2993,AD2400,1.8994707
2994,AD2401,0.6050441
2995,AD2402,0.51916355
2996,AD2403,0.7582342
2997,AD2404,1.5214227
2998,AD2405,0.6247235
2999,AD2406,0.46323168
3000,AD2407,1.9290608
3001,AD2408,0.46323168
3002,AD2409,1.597713
3003,AD2410,1.2296302
3004,AD2411,0.46323168
3005,AD2412,0.46323168
3006,AD2413,1.2282672
3007,AD2414,1.5907105
3008,AD2415,1.4115665
3009,AD2416,0.7582342
3010,AD2417,1.2919526
3011,AD2418,1.3728313
3012,AD2419,1.4115665
3013,AD2420,1.2282672
3014,AD2421,0.46323168
3015,AD2422,1.2997451
3016,AD2423,0.57796043
3017,AD2424,0.46323168
3018,AD2425,0.46323168
3019,AD2426,1.2919526
3020,AD2427,0.98918194
3021,AD2428,1.86426
3022,AD2429,1.86426
3023,AD2430,0.46323168
3024,AD2431,0.7582342
3025,AD2432,0.46323168
3026,AD2433,0.46323168
3027,AD2434,1.5907105
3028,AD2435,0.46323168
3029,AD2436,1.7778223
3030,AD2437,1.2296302
3031,AD2438,1.2404814
3032,AD2439,1.3831255
3033,AD2440,1.7778223
3034,AD2441,0.46323168
3035,AD2442,1.5214227
3036,AD2443,1.7778223
3037,AD2444,1.7944722
3038,AD2445,1.7944722
3039,AD2446,0.46323168
3040,AD2447,1.2149231
3041,AD2448,0.46323168
3042,AD2449,1.2919526
3043,AD2450,1.2997451
3044,AD2451,0.6130081
3045,AD2452,1.2997451
3046,AD2453,1.3831255
3047,AD2454,0.93352115
3048,AD2455,1.597713
3049,AD2456,0.7582342
3050,AD2457,1.1299454
3051,AD2458,0.57796043
3052,AD2459,1.9290608
3053,AD2460,0.46323168
3054,AD2461,1.1974826
3055,AD2462,1.5907105
3056,AD2463,1.9290608
3057,AD2464,1.2282672
3058,AD2465,1.8994707
3059,AD2466,0.5611088
3060,AD2467,0.51916355
3061,AD2468,1.7778223
3062,AD2469,0.46323168
3063,AD2470,0.46323168
3064,AD2471,0.50787246
3065,AD2472,0.46323168
3066,AD2473,1.7944722
3067,AD2474,1.2296302
3068,AD2475,1.2997451
3069,AD2476,0.6130081
3070,AD2477,0.6247235
3071,AD2478,1.2296302
3072,AD2479,1.7778223
3073,AD2480,1.2404814
3074,AD2481,1.446579
3075,AD2482,1.8103669
3076,AD2483,1.597713
3077,AD2484,0.46323168
3078,AD2485,1.263498
3079,AD2486,0.6130081
3080,AD2487,0.46323168
3081,AD2488,1.2296302
3082,AD2489,0.46323168
3083,AD2490,1.5907105
3084,AD2491,0.46323168
3085,AD2492,0.46323168
3086,AD2493,1.8103669
3087,AD2494,1.2296302
3088,AD2495,1.3831255
3089,AD2496,1.2296302
3090,AD2497,1.5907105
3091,AD2498,1.5214227
3092,AD2499,1.597713
3093,AD2500,0.46323168
3094,AD2501,1.7546701
3095,AD2502,1.2404814
3096,AD2503,1.8994707
3097,AD2504,1.3418678
3098,AD2505,0.46323168
3099,AD2506,0.46323168
3100,AD2507,1.4115665
3101,AD2508,1.263498
3102,AD2509,1.2919526
3103,AD2510,0.46323168
3104,AD2511,1.8103669
3105,AD2512,1.1828287
3106,AD2513,1.2997451
3107,AD2514,1.7944722
3108,AD2515,1.446579
3109,AD2516,1.8994707
3110,AD2517,1.8994707
3111,AD2518,0.46323168
3112,AD2519,1.1974826
3113,AD2520,1.446579
3114,AD2521,0.6130081
3115,AD2522,1.2997451
3116,AD2523,1.2919526
3117,AD2524,1.2296302
3118,AD2525,1.2997451
3119,AD2526,0.6247235
3120,AD2527,1.1828287
3121,AD2528,0.46323168
3122,AD2529,1.2296302
3123,AD2530,1.2149231
3124,AD2531,1.8103669
3125,AD2532,1.8103669
3126,AD2533,1.4115665
3127,AD2534,1.8103669
3128,AD2535,1.8994707
3129,AD2536,1.8103669
3130,AD2537,0.7582342
3131,AD2538,1.2282672
3132,AD2539,1.2997451
3133,AD2540,1.8039465
3134,AD2541,0.46323168
3135,AD2542,1.4715916
3136,AD2543,0.93352115
3137,AD2544,1.2919526
3138,AD2545,0.46323168
3139,AD2546,0.50787246
3140,AD2547,0.46323168
3141,AD2548,1.8994707
3142,AD2549,0.46323168
3143,AD2550,1.2919526
3144,AD2551,0.46323168
3145,AD2552,0.57796043
3146,AD2553,1.263498
3147,AD2554,1.1828287
3148,AD2555,1.263498
